 0 0 0 0 0 0 0
 0 0 0 0 0 0 0
 0 0 0 0 0 0 0
 0 0 0 0 0 0 0
 0 0 0 0 0 0 0
 0;0;0;0;0;0;0;0 0;0;0;0;0;0;0;0 0;0;0;0;0;0;0;0 0;0;0;0;0;0;0;0 0;0;0;0;0;0;0;0
 0;0;0;0;0;0;0;0 0;0;0;0;0;0;0;0 0;0;0;0;0;0;0;0 0;0;0;0;0;0;0;0 0;0;0;0;0;0;0;0
 0;0;0;0;0;0;0;0 0;0;0;0;0;0;0;0 0;0;0;0;0;0;0;0 0;0;0;0;0;0;0;0 0;0;0;0;0;0;0;0
 0;0;0;0;0;0;0;0 0;0;0;0;0;0;0;0 0;0;0;0;0;0;0;0 0;0;0;0;0;0;0;0 0;0;0;0;0;0;0;0
 -1,01774669560777;-1,01774669560777;0,519872956559295;1,61506671212697;1,21133170102341;-0,502135535171121;0,300225022388134;-0,977750833715573
 -1,40775673495724;-1,40775673495724;-0,506544959861649;1,5967760367339;-0,433345705346406;-0,907921347287391;-0,252504397298494;0,562238458867018
 0,713669847967112;0,713669847967112;1,48435198322833;-0,148209461331219;-1,69853929029037;-1,03464087477055;-0,428803189329435;0,0523213070709407
 0,589707207509597;0,589707207509597;-1,31749634512116;-1,65967098546551;0,888173403340378;1,29657584555923;0,73863831142671;-0,305276104055818
 -1,58257927050095;-1,58257927050095;-0,639284319303632;1,46714070501316;0,647623866372137;-0,0276324620858455;-1,17915037544317;1,01786887404378
 -1,12466175387661;-1,12466175387661;-1,2972466958372;0,0184256465730808;1,21325153255423;0,371382135861401;-0,425925489948343;-0,492489142000185
 -0,209549253207531;-0,209549253207531;1,4263596978234;-0,888149062259294;0,302786011535404;0,965261892649292;0,941748920901738;-1,25201849007962
 0,830047193845152;0,830047193845152;-0,0782802500557255;1,12368069450343;0,492398360197433;-0,87796533890695;-1,63887741788473;-1,0053018491206
 -0,52170764786015;-0,52170764786015;-1,30846601930145;0,406949426723384;1,44316799510025;-1,44028103211901;1,28997840168921;-0,0359285784979348
 -1,42256678047753;-1,42256678047753;1,42009089562785;0,217523392970754;-0,324240288980882;1,41536237212543;-0,00813940817076437;0,0443244137608453
